2014.09.08,00:00,7.9175,7.9182,7.9143,7.9167,887
2014.09.09,00:00,7.9168,7.9517,7.8913,7.9399,43275
2014.09.10,00:00,7.9407,7.9506,7.9026,7.9249,46727
2014.09.11,00:00,7.9250,7.9457,7.9123,7.9295,42203
2014.09.12,00:00,7.9294,7.9691,7.9241,7.9519,38874
2014.09.14,00:00,7.9668,7.9668,7.9586,7.9587,706
2014.09.15,00:00,7.9586,7.9894,7.9530,7.9779,28085
2014.09.16,00:00,7.9778,7.9991,7.9679,7.9709,44786
2014.09.17,00:00,7.9709,7.9849,7.9034,7.9074,47505
2014.09.18,00:00,7.9077,7.9460,7.9058,7.9373,43363
2014.09.19,00:00,7.9374,7.9410,7.8819,7.8822,42732
2014.09.21,00:00,7.8784,7.8874,7.8748,7.8866,894
2014.09.22,00:00,7.8869,7.9075,7.8852,7.9044,33645
2014.09.23,00:00,7.9046,7.9233,7.8862,7.8885,36442
2014.09.24,00:00,7.8884,7.8952,7.8428,7.8430,37218
2014.09.25,00:00,7.8431,7.8509,7.8076,7.8404,47435
2014.09.26,00:00,7.8406,7.8425,7.7885,7.7940,38513
2014.09.28,00:00,7.7928,7.7948,7.7838,7.7897,1333
2014.09.29,00:00,7.7896,7.8515,7.7896,7.8347,44125
2014.09.30,00:00,7.8346,7.8377,7.7640,7.8030,50689
2014.10.01,00:00,7.8029,7.8109,7.7717,7.7874,48409
2014.10.02,00:00,7.7873,7.8211,7.7758,7.8030,58795
2014.10.03,00:00,7.8030,7.8041,7.7085,7.7170,42833
2014.10.05,00:00,7.7093,7.7109,7.7068,7.7073,756
2014.10.06,00:00,7.7101,7.7952,7.7052,7.7826,43884
2014.10.07,00:00,7.7827,7.7949,7.7399,7.7860,60720
2014.10.08,00:00,7.7859,7.8277,7.7563,7.8133,62007
2014.10.09,00:00,7.8132,7.8461,7.7742,7.7854,65191
2014.10.10,00:00,7.7855,7.8067,7.7403,7.7469,52660
2014.10.12,00:00,7.7555,7.7661,7.7501,7.7646,2123
2014.10.13,00:00,7.7648,7.8323,7.7546,7.8135,49471
